verificationStatus,referenceDesignator,deployYear,deploymentSheetAssetID,rawFileVerification,imageVerification,calFileVerification,calibrationRequired,HITLstatus,HITLnotes,,
NOT_VERIFIED,CE02SHBP-LJ01D-09-PCO2WB103,2021,ATOSU-70570-00004,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-08-OPTAAD106,2021,ATOSU-58332-00007,MATCH,NAN,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,CE02SHBP-LJ01D-06-DOSTAD106,2021,ATOSU-58320-00019,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-06-CTDBPN106,2021,ATOSU-69827-00002,MATCH,NAN,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03INT1-MJ03C-10-TRHPHA301,2021,ATAPL-67653-00002,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,RS03ECAL-MJ03E-12-CTDPFB306,2021,ATCWK-67627-00010,MATCH,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,RS03CCAL-MJ03F-12-CTDPFB305,2021,ATCWK-67627-00011,MATCH,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
RAW_SN_POSSIBLE,RS03AXPS-SF03A-3C-PARADA301,2021,ATAPL-78452-00004,NO_FILE,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,RS03AXPS-PC03A-08-HYDBBA303,2021,ATAPL-58324-00009,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
RAW_SN_POSSIBLE,RS01SBPS-SF01A-3C-PARADA101,2021,ATAPL-78452-00002,NO_FILE,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,RS01SBPS-PC01A-08-HYDBBA103,2021,ATAPL-58324-00007,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
RAW_SN_POSSIBLE,CE04OSPS-SF01B-3C-PARADA102,2021,ATAPL-78452-00003,NO_FILE,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,CE04OSBP-LJ01C-11-HYDBBA105,2021,ATOSU-58324-00013,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,CE02SHBP-LJ01D-11-HYDBBA106,2021,ATOSU-58324-00012,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-2A-CTDPFA102,2020,ATAPL-66662-00002,MATCH,MISMATCH: image: ATAPL-66662-00002', 'ATAPL-70114-00006 deployment:ATAPL-66662-00002,VALID_FILE,TRUE,NA,,
VERIFIED,RS03AXPD-DP03A-02-VEL3DA303,2020,ATAPL-58346-00004,MATCH,MATCH,NO_VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPD-DP01A-02-VEL3DA103,2020,ATAPL-58346-00005,MATCH,MATCH,NO_VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03INT1-MJ03C-05-CAMDSB303,2020,ATAPL-78437-00008,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS03AXPS-SF03A-4B-VELPTD302,2020,ATAPL-70114-00002,NAN,MATCH,none,NAN,NA,,,
NOT_VERIFIED,RS03AXPS-PC03A-07-CAMDSC302,2020,ATAPL-78437-00003,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS03AXPD-DP03A-01-CTDPFL304,2020,ATAPL-67977-00004,MATCH,MATCH,none,NAN,NA,,,
VERIFIED,RS03AXPD-DP03A-00-ENG000000,2020,ATAPL-71444-00004,MATCH,NAN,none,NAN,NA,,,
VERIFIED,RS03AXBS-MJ03A-06-PRESTA301,2020,ATAPL-67639-00003,MATCH,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03AXBS-LJ03A-05-HPIESA301,2020,ATAPL-58323-00004,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03ASHS-PN03B-06-CAMHDA301,2020,ATAPL-70248-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03ASHS-MJ03B-00-OSMOIA301,2020,ATAPL-58333-00002,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-10-QNTSRA101,2020,PIRSN-QNTSRA-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-05-CAMDSB103,2020,ATAPL-78437-00007,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-00-OSMOIA101,2020,ATAPL-58333-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-00-FLOBNM101,2020,ATAPL-70113-00003,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-00-FLOBNC101,2020,ATAPL-58334-00004,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS01SBPS-SF01A-4B-VELPTD102,2020,ATAPL-70114-00003,NAN,MATCH,none,NAN,NA,,,
NOT_VERIFIED,RS01SBPS-PC01A-07-CAMDSC102,2020,ATAPL-78437-00001,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS01SBPD-DP01A-01-CTDPFL104,2020,ATAPL-67977-00001,MATCH,MATCH,none,NAN,NA,,,
VERIFIED,RS01SBPD-DP01A-00-ENG000000,2020,ATAPL-71444-00003,MATCH,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE04OSPS-SF01B-4B-VELPTD106,2020,ATAPL-70114-00004,NAN,NAN,none,NAN,NA,,,
VERIFIED,CE04OSPD-DP01B-01-CTDPFL105,2020,ATAPL-67977-00005,MATCH,MATCH,none,NAN,NA,,,
VERIFIED,CE04OSPD-DP01B-00-ENG000000,2020,ATAPL-71444-00007,MATCH,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE04OSBP-LV01C-06-CAMDSB106,2020,ATAPL-78437-00005,NAN,NAN,none,NAN,NA,,,
VERIFIED,CE04OSBP-LJ01C-07-VEL3DC107,2020,ATOSU-69829-00004,NAN,MATCH,none,NAN,NA,,,
NOT_VERIFIED,CE02SHBP-MJ01C-08-CAMDSB107,2020,ATAPL-78437-00006,NAN,NAN,none,NAN,NA,,,
VERIFIED,CE02SHBP-LJ01D-07-VEL3DC108,2020,ATOSU-69829-00003,NAN,MATCH,none,NAN,NA,,,
VERIFIED,RS03AXPS-PC03A-06-VADCPA301,2020,ATAPL-58345-00002,NO_FILE,MATCH,none,TRUE,NA,,,
VERIFIED,RS03AXPS-PC03A-05-ADCPTD302,2020,ATAPL-58315-00003,MATCH,NAN,none,TRUE,NA,,,
RAW_SN_POSSIBLE,RS01SUM2-MJ01B-11-CTDPFA110,2020,PIRSN-CTDPFA-10002,NAN,NAN,none,TRUE,NA,,,
VERIFIED,RS01SLBS-LJ01A-10-ADCPTE101,2020,ATAPL-68073-00002,MATCH,MATCH,none,TRUE,NA,,,
VERIFIED,RS01SBPS-PC01A-06-VADCPA101,2020,ATAPL-58345-00003,NO_FILE,MATCH,none,TRUE,NA,,,
VERIFIED,RS01SBPS-PC01A-05-ADCPTD102,2020,ATAPL-58315-00001,MATCH,MATCH,none,TRUE,NA,,,
NOT_VERIFIED,CE04OSPS-PC01B-05-ZPLSCB102,2020,ATOSU-63259-00005,NAN,MISMATCH: image: ATAPL-71444-00002 deployment:ATOSU-63259-00005,none,TRUE,NA,,,
VERIFIED,CE04OSBP-LJ01C-05-ADCPSI103,2020,ATOSU-69825-00001,NO_FILE,MATCH,none,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-05-ADCPTB104,2020,ATOSU-69826-00002,NO_FILE,MATCH,none,TRUE,NA,,,
VERIFIED,RS03ECAL-MJ03E-12-CTDPFB306,2020,ATCWK-67627-00008,MATCH,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-4F-PCO2WA301,2020,ATAPL-58336-00010,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-4A-NUTNRA301,2020,ATAPL-68020-00002,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-3D-SPKIRA301,2020,ATAPL-58341-00002,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-3B-OPTAAD301,2020,ATAPL-58332-00001,NO_FILE,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-3A-FLORTD301,2020,ATAPL-58322-00014,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-2D-PHSENA301,2020,ATAPL-58337-00002,NAN,MATCH,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03AXPS-SF03A-2A-DOFSTA302,2020,ATAPL-58694-00002,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-2A-CTDPFA302,2020,ATAPL-66662-00003,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-PC03A-4C-FLORDD303,2020,ATAPL-58322-00004,MATCH,MISMATCH: image: ATOSU-58346-00008 deployment:ATAPL-58322-00004,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-PC03A-4B-PHSENA302,2020,ATAPL-58337-00005,NAN,MATCH,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03AXPS-PC03A-4A-DOSTAD303,2020,ATAPL-58320-00002,NAN,MISMATCH: image: ATOSU-68020-00005 deployment:ATAPL-58320-00002,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-PC03A-4A-CTDPFA303,2020,ATAPL-66662-00004,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPD-DP03A-06-DOSTAD304,2020,ATAPL-58320-00010,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPD-DP03A-03-FLNTUA302,2020,ATAPL-70110-00003,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPD-DP03A-03-FLCDRA302,2020,ATAPL-70111-00003,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03AXBS-LJ03A-12-DOSTAD301,2020,ATAPL-58320-00003,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXBS-LJ03A-12-CTDPFB301,2020,ATAPL-67627-00003,MATCH,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXBS-LJ03A-11-OPTAAC303,2020,ATAPL-69943-00003,MATCH,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03ASHS-MJ03B-10-CTDPFB304,2020,ATCWK-67627-00007,MATCH,NAN,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS01SLBS-LJ01A-12-DOSTAD101,2020,ATAPL-58320-00004,NAN,MISMATCH: image: ATAPL-58320-00014 deployment:ATAPL-58320-00004,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SLBS-LJ01A-12-CTDPFB101,2020,ATAPL-67627-00002,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SLBS-LJ01A-11-OPTAAC103,2020,ATAPL-69943-00008,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-4A-NUTNRA101,2020,ATAPL-68020-00003,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-3D-SPKIRA101,2020,ATAPL-58341-00003,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-3B-OPTAAD101,2020,ATAPL-58332-00005,MATCH,MISMATCH: image: ATAPL-58341-00002 deployment:ATAPL-58332-00005,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-3A-FLORTD101,2020,ATAPL-58322-00003,MATCH,MISMATCH: image: ATAPL-58346-00003 deployment:ATAPL-58322-00003,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-2D-PHSENA101,2020,ATAPL-58337-00013,NAN,MATCH,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS01SBPS-SF01A-2A-DOFSTA102,2020,ATAPL-58694-00001,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-PC01A-4C-FLORDD103,2020,ATAPL-58322-00005,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-PC01A-4B-PHSENA102,2020,ATAPL-58337-00014,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-PC01A-4A-DOSTAD103,2020,ATAPL-58320-00005,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPS-PC01A-4A-CTDPFA103,2020,ATAPL-66662-00001,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPD-DP01A-06-DOSTAD104,2020,ATAPL-58320-00009,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPD-DP01A-04-FLNTUA102,2020,ATAPL-70110-00001,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,RS01SBPD-DP01A-03-FLCDRA102,2020,ATAPL-70111-00001,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-4F-PCO2WA102,2020,ATOSU-58336-00007,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-4A-NUTNRA102,2020,ATOSU-68020-00005,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-3D-SPKIRA102,2020,ATAPL-58341-00004,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-3B-OPTAAD105,2020,ATOSU-58332-00003,NO_FILE,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-3A-FLORTD104,2020,ATOSU-58322-00008,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-2B-PHSENA108,2020,ATOSU-58337-00008,NAN,MATCH,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,CE04OSPS-SF01B-2A-DOFSTA107,2020,ATOSU-58694-00004,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-2A-CTDPFA107,2020,ATOSU-66662-00007,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-PC01B-4D-PCO2WA105,2020,ATOSU-58336-00006,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-PC01B-4B-PHSENA106,2020,ATOSU-58337-00007,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-PC01B-4A-DOSTAD109,2020,ATOSU-58320-00007,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPS-PC01B-4A-CTDPFA109,2020,ATOSU-66662-00006,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPD-DP01B-06-DOSTAD105,2020,ATOSU-58320-00008,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPD-DP01B-04-FLNTUA103,2020,ATOSU-70110-00007,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSPD-DP01B-03-FLCDRA103,2020,ATOSU-70111-00007,MATCH,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSBP-LJ01C-10-PHSEND107,2020,ATOSU-70571-00002,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSBP-LJ01C-09-PCO2WB104,2020,ATOSU-70570-00001,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSBP-LJ01C-08-OPTAAC104,2020,ATOSU-69943-00010,NO_FILE,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSBP-LJ01C-06-DOSTAD108,2020,ATOSU-58320-00021,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE04OSBP-LJ01C-06-CTDBPO108,2020,ATOSU-69828-00001,NO_FILE,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-10-PHSEND103,2020,ATOSU-70571-00001,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-09-PCO2WB103,2020,ATOSU-70570-00002,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-06-DOSTAD106,2020,ATOSU-58320-00020,NAN,MATCH,VALID_FILE,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-06-CTDBPN106,2020,ATOSU-69827-00001,NO_FILE,MATCH,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03INT1-MJ03C-10-TRHPHA301,2020,ATAPL-67653-00001,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,RS03INT1-MJ03C-09-THSPHA301,2020,ATAPL-58342-00003,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
RAW_SN_POSSIBLE,RS03AXPS-SF03A-3C-PARADA301,2020,ATAPL-78452-00007,NO_FILE,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,RS03AXPS-PC03A-08-HYDBBA303,2020,ATAPL-58324-00004,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,RS01SLBS-LJ01A-09-HYDBBA102,2020,ATAPL-58324-00005,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-4F-PCO2WA101,2020,ATAPL-58336-00004,NAN,MATCH,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,RS01SBPS-SF01A-3C-PARADA101,2020,ATAPL-78452-00001,NO_FILE,MATCH,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,RS01SBPS-PC01A-08-HYDBBA103,2020,ATAPL-58324-00008,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,CE04OSPS-SF01B-3C-PARADA102,2020,ATAPL-78452-00006,MATCH,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,CE04OSPD-DP01B-02-VEL3DA105,2020,ATOSU-58346-00008,MATCH,MATCH,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,CE04OSBP-LJ01C-11-HYDBBA105,2020,ATOSU-58324-00015,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,CE02SHBP-MJ01C-07-ZPLSCB101,2020,ATOSU-63259-00003,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
NOT_VERIFIED,CE02SHBP-LJ01D-11-HYDBBA106,2020,ATOSU-58324-00014,NAN,NAN,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-08-OPTAAD106,2020,ATOSU-58332-00009,NO_FILE,MATCH,VALID_FILE_CAL_OLDER_THAN_15MONTHS,TRUE,NA,,,
VERIFIED,CE04OSPD-DP01B-02-VEL3DA105,2019,ATAPL-58346-00005,none,NAN,NO_VALID_FILE,TRUE,Clear,verified with deployment logs, instrument deployment and refurb records, DP team notes
NOT_VERIFIED,RS03INT1-MJ03C-07-RASFLA301,2019,ATAPL-58340-00002,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03INT1-MJ03C-07-PPSDNA301,2019,ATAPL-58338-00003,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03INT1-MJ03C-07-D1000A301,2019,ATAPL-58340-00002,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03INT1-MJ03C-05-CAMDSB303,2019,ATAPL-58317-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03CCAL-MJ03F-07-A0ABPA301,2019,PIRSN-A0ABPA-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03AXPS-SF03A-4B-VELPTD302,2019,ATAPL-70114-00007,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03AXPS-PC03A-07-CAMDSC302,2019,ATAPL-78437-00002,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS03AXPD-DP03A-01-CTDPFL304,2019,ATOSU-67977-00007,NO_FILE,NAN,none,NAN,Clear,verified with deployment logs, instrument deployment and refurb records, DP team notes
NOT_VERIFIED,RS03AXPD-DP03A-00-ENG000000,2019,ATAPL-71444-00002,none,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03AXBS-MJ03A-12-VEL3DB301,2019,ATAPL-67979-00008,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03AXBS-LJ03A-05-HPIESA301,2019,ATAPL-58323-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03ASHS-PN03B-06-CAMHDA301,2019,ATAPL-70248-00002,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03ASHS-MJ03B-12-COVISA301,2019,PIRSN-COVISA-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS03ASHS-MJ03B-00-OSMOIA301,2019,ATAPL-58333-00004,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-09-CAMPIA101,2019,PIRSN-CAMPIA-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-08-OVRSRA101,2019,PIRSN-OVRSRA-00001,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SUM2-MJ01B-05-CAMDSB103,2019,ATAPL-58317-00005,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS01SUM2-MJ01B-00-OSMOIA101,2019,ATAPL-58333-00003,NAN,NAN,none,NAN,Clear,verified with deployment logs and images,,
VERIFIED,RS01SUM2-MJ01B-00-FLOBNM101,2019,ATAPL-70113-00004,NAN,NAN,none,NAN,Clear,verified with deployment logs and images,,
VERIFIED,RS01SUM2-MJ01B-00-FLOBNC101,2019,ATAPL-58334-00001,NAN,NAN,none,NAN,Clear,verified with deployment logs and images,,
NOT_VERIFIED,RS01SUM1-LJ01B-12-VEL3DB104,2019,ATAPL-67979-00002,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS01SUM1-LJ01B-06-OBSSPA103,2019,ATAPL-58331-00011,NAN,NAN,none,NAN,Clear,verified with IP address ping,,
NOT_VERIFIED,RS01SLBS-LJ01A-05-HPIESA101,2019,ATAPL-58323-00002,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SBPS-SF01A-4B-VELPTD102,2019,ATAPL-70114-00006,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,RS01SBPS-PC01A-07-CAMDSC102,2019,ATAPL-78437-00004,NAN,NAN,none,NAN,NA,,,
VERIFIED,RS01SBPD-DP01A-01-CTDPFL104,2019,ATOSU-67977-00006,NO_FILE,NAN,none,NAN,Clear,verified with deployment logs, instrument deployment and refurb records, DP team notes
NOT_VERIFIED,RS01SBPD-DP01A-00-ENG000000,2019,ATAPL-71444-00006,none,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE04OSPS-SF01B-4B-VELPTD106,2019,ATOSU-70114-10008,NAN,NAN,none,NAN,NA,,,
VERIFIED,CE04OSPD-DP01B-01-CTDPFL105,2019,ATAPL-67977-00002,NO_FILE,NAN,none,NAN,Clear,verified with deployment logs and images,,
VERIFIED,CE04OSPD-DP01B-01-CTDPFL105,2019,ATAPL-67977-00005,NO_FILE,NAN,none,NAN,Clear,verified with deployment logs, instrument deployment and refurb records, DP team notes
NOT_VERIFIED,CE04OSPD-DP01B-00-ENG000000,2019,ATAPL-71444-00005,none,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE04OSPD-DP01B-00-ENG000000,2019,ATAPL-71444-00003,none,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE04OSBP-LV01C-06-CAMDSB106,2019,ATOSU-58317-00007,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE04OSBP-LJ01C-07-VEL3DC107,2019,ATOSU-69829-00002,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE02SHBP-MJ01C-08-CAMDSB107,2019,ATAPL-58317-00002,NAN,NAN,none,NAN,NA,,,
NOT_VERIFIED,CE02SHBP-LJ01D-07-VEL3DC108,2019,ATOSU-69829-00001,NAN,NAN,none,NAN,NA,,,
RAW_SN_POSSIBLE,RS03AXPS-PC03A-06-VADCPA301,2019,ATAPL-58345-00006,NO_FILE,NAN,none,TRUE,NA,,,
VERIFIED,RS03AXPS-PC03A-05-ADCPTD302,2019,ATAPL-58315-00002,MATCH,NAN,none,TRUE,NA,,,
RAW_SN_POSSIBLE,RS01SBPS-PC01A-06-VADCPA101,2019,ATAPL-58345-00004,NO_FILE,NAN,none,TRUE,NA,,,
VERIFIED,RS01SBPS-PC01A-05-ADCPTD102,2019,ATAPL-58315-00004,MATCH,NAN,none,TRUE,NA,,,
NOT_VERIFIED,CE04OSPS-PC01B-05-ZPLSCB102,2019,ATOSU-63259-00002,NAN,NAN,none,TRUE,NA,,,
RAW_SN_POSSIBLE,CE04OSBP-LJ01C-05-ADCPSI103,2019,ATAPL-58419-00002,NO_FILE,NAN,none,TRUE,NA,,,
NOT_VERIFIED,CE02SHBP-MJ01C-07-ZPLSCB101,2019,ATOSU-63259-00001,NAN,NAN,none,TRUE,NA,,,
VERIFIED,CE02SHBP-LJ01D-05-ADCPTB104,2019,ATOSU-69826-00001,MATCH,NAN,none,TRUE,NA,,,
NOT_VERIFIED,RS03AXPS-SF03A-4F-PCO2WA301,2019,ATAPL-58336-00009,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-4A-NUTNRA301,2019,ATAPL-68020-00007,MATCH,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-3D-SPKIRA301,2019,ATAPL-58341-00007,MATCH,NAN,VALID_FILE,TRUE,NA,,,
RAW_SN_POSSIBLE,RS03AXPS-SF03A-3C-PARADA301,2019,ATAPL-66645-00007,NO_FILE,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-3A-FLORTD301,2019,ATAPL-58322-00010,MATCH,NAN,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03AXPS-SF03A-2D-PHSENA301,2019,ATAPL-58337-00009,NAN,NAN,VALID_FILE,TRUE,NA,,,
NOT_VERIFIED,RS03AXPS-SF03A-2A-DOFSTA302,2019,ATAPL-58694-00006,NAN,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-SF03A-2A-CTDPFA302,2019,ATAPL-66662-00010,MATCH,NAN,VALID_FILE,TRUE,NA,,,
VERIFIED,RS03AXPS-PC03A-4C-FLORDD303,2019,ATAPL-58322-00012,MATCH,NAN,VALID_FILE,TRUE,NA,,,
