CUID_Deploy,deployedBy,CUID_Recover,recoveredBy,Reference Designator,deploymentNumber,versionNumber,startDateTime,stopDateTime,mooring.uid,node.uid,sensor.uid,lat,lon,orbit,deployment_depth,water_depth,notes
AT50-29,,,,RS03AXPS-PC03A-05-ADCPTD302,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-58315-00003,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-PC03A-06-VADCPB301,1,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-78520-00004,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-PC03A-07-CAMDSC302,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-78437-00002,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-PC03A-08-HYDBBA303,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-58324-00004,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-PC03A-4A-CTDPFA303,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-66662-00004,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-PC03A-4A-DOSTAD303,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-58320-00002,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-PC03A-4B-PHSENA302,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-58337-00004,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-PC03A-4C-FLORDD303,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-69839-00106,ATAPL-58322-00004,45.816712,-129.754055,,190,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-2A-CTDPFA302,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-66662-00003,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-2A-DOFSTA302,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-58694-00002,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-2D-PHSENA301,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-58337-00002,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-3A-FLORTD301,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-58322-00014,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-3B-OPTAAD301,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-58332-00005,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-3C-PARADA301,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-78452-00007,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-3D-SPKIRA301,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-58341-00002,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-4A-NUTNRA301,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-68020-00002,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-4B-VELPTD302,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-70114-00002,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03AXPS-SF03A-4F-PCO2WA301,10,1,2024-09-09T00:00:00,,ATAPL-67762-30001,ATAPL-68870-00142,ATAPL-58336-00010,45.816712,-129.754055,,nan,2611,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,RS03CCAL-MJ03F-07-AOABPA301,2,1,2024-09-09T00:00:00,,RS03CCAL-MJ03F-0000,ATAPL-65244-00030,PIRSN-AOABPA-10001,45.954846,-130.009253,,1532,1532,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03CCAL-MJ03F-08-FETCHA301,2,1,2024-09-09T00:00:00,,RS03CCAL-MJ03F-0000,ATAPL-65244-00030,PIRSN-FETCHA-00002,45.954785,-130.009127,,1531,1531,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03CCAL-MJ03F-12-CTDPFB305,5,1,2024-09-09T00:00:00,,RS03CCAL-MJ03F-0000,ATAPL-65244-00030,ATCWK-67627-00013,45.954823,-130.008905,,1527,1527,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,RS03ECAL-MJ03E-12-CTDPFB306,5,1,2024-09-09T00:00:00,,RS03ECAL-MJ03E-0000,ATAPL-65244-00031,ATCWK-67627-00008,45.939836,-129.974092,,1518,1518,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,RS03INT1-MJ03C-05-CAMDSB303,8,1,2024-09-09T00:00:00,,RS03INT1-MJ03C-0000,ATAPL-65244-00024,ATAPL-78437-00008,45.92627,-129.979056,,1521,1521,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03INT1-MJ03C-07-D1000A301,10,1,2024-09-09T00:00:00,,RS03INT1-MJ03C-0000,ATAPL-65244-00024,ATAPL-58340-00003,45.926306,-129.978995,,1522,1522,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03INT1-MJ03C-07-PPSDNA301,10,1,2024-09-09T00:00:00,,RS03INT1-MJ03C-0000,ATAPL-65244-00024,ATAPL-58338-00002,45.926306,-129.978995,,1522,1522,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS03INT1-MJ03C-07-RASFLA301,10,1,2024-09-09T00:00:00,,RS03INT1-MJ03C-0000,ATAPL-65244-00024,ATAPL-58340-00003,45.926306,-129.978995,,1522,1522,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,RS03INT2-MJ03D-11-CTDPFB307,1,1,2024-09-09T00:00:00,,RS03INT2-MJ03D-0000,ATAPL-65244-00023,ATCWK-67627-00012,45.925795,-129.977581,,1531,1531,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
